Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=12 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=14 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=16 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=18 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=20 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=30 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=2 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=4 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=6 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=8 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=10 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=12 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=14 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=16 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=18 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=20 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),u'/ubarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),u'/ubarl (local),Cmp,-,black,Waterloo Methanol u'/ubarl z=30 cm,Radial Position (cm),u'/ubarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_upubarlocal.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=2 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=4 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=6 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=8 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=10 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=12 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=14 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=16 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=18 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=20 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),v'/vbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),v'/vbaro (ctr),Cmp,-,black,Waterloo Methanol v'/vbaro z=30 cm,Radial Position (cm),v'/vbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_vpvbarctr.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=2 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=4 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=6 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=8 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=10 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=12 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=14 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=16 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=18 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=20 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),v'/vbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),v'/vbarl (local),Cmp,-,black,Waterloo Methanol v'/vbarl z=30 cm,Radial Position (cm),v'/vbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_vpvbarlocal.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=2 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=4 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=6 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=8 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=10 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=12 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=14 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=16 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=18 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=20 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),T'/Tbaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),T'/Tbaro (ctr),Cmp,-,black,Waterloo Methanol T'/Tbaro z=30 cm,Radial Position (cm),T'/Tbaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_TpTbarctr.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=2 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=4 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=6 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=8 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=10 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z12cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z12cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=12 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z14cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z14cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=14 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z16cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z16cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=16 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z18cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z18cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=18 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z20cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z20cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=20 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_TpTbarlocal.pdf
Estimated_Turbulence_Intensity_z30cm.csv,r (cm),T'/Tbarl (local),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z30cm.csv,1,r (cm),T'/Tbarl (local),Cmp,-,black,Waterloo Methanol T'/Tbarl z=30 cm,Radial Position (cm),T'/Tbarl (local),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_TpTbarlocal.pdf
